MEG Wilcoxon Analysis Results with Benjamini-Hochberg Correction
=====================================================
Method-Frequency: gPDC_20Hz
Analysis Date: 2025-06-28 18:01:37
FDR level (alpha): 0.05
Total tests: 992
Significant tests after BH correction: 0

Benjamini-Hochberg Correction Details
===================================
Sorted p-values with critical values:
Rank	P-value		Critical Value	Significant
----	-------		--------------	-----------
Overall Matrix Value: -0.0031 (Set to zero)

Cell (13, 8):
Subject Values: [np.float64(-0.0013932883616556), np.float64(0.0002638980348253), np.float64(0.0006041485915714), np.float64(0.0027155453288499), np.float64(0.0267982851268372), np.float64(0.0061634205757878), np.float64(0.0036951657041992), np.float64(0.0016653994657855), np.float64(0.0044855076688799), np.float64(0.0046991111490406)]
W-statistic: 3.0000
P-value: 0.00976562
BH Result: Not Significant
Overall Matrix Value: 0.0050 (Set to zero)

Cell (13, 9):
Subject Values: [np.float64(-0.0095449447166943), np.float64(-0.0089425970728312), np.float64(-0.0063380957465305), np.float64(0.0034729636295686), np.float64(-0.0266158682806943), np.float64(-8.202042989810011e-05), np.float64(0.0066577797260179), np.float64(0.0116632448437547), np.float64(-0.0040314250257601), np.float64(-0.0008229771448847)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: -0.0035 (Set to zero)

Cell (13, 10):
Subject Values: [np.float64(-0.0030441297988948), np.float64(-0.0261232664548728), np.float64(-0.0005953148647186), np.float64(0.013806455913938), np.float64(-0.0216739875093346), np.float64(0.0003293784284833), np.float64(-0.0017415405918097), np.float64(-0.0044339307525155), np.float64(-0.0083081900954965), np.float64(-0.0044546049101897)]
W-statistic: 9.0000
P-value: 0.06445312
BH Result: Not Significant
Overall Matrix Value: -0.0056 (Set to zero)

Cell (13, 11):
Subject Values: [np.float64(0.0014911164236049), np.float64(-0.0142592624400897), np.float64(0.0131963522202172), np.float64(0.0353563862461342), np.float64(0.0019687910094109), np.float64(0.0039998758763649), np.float64(-0.0007575757339741), np.float64(0.0040192391954533), np.float64(0.0127217152130558), np.float64(-0.0132982582061989)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: 0.0044 (Set to zero)

Cell (13, 12):
Subject Values: [np.float64(-0.0043604582239502), np.float64(-0.0107542564217002), np.float64(0.0029797530865171), np.float64(0.0123239141415598), np.float64(0.0106859291553678), np.float64(-0.0005633185305464), np.float64(0.0031590243759947), np.float64(0.0020532614668362), np.float64(-0.0022551184156523), np.float64(-0.0096714870505571)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: 0.0004 (Set to zero)

Cell (13, 14):
Subject Values: [np.float64(-0.004329412433993), np.float64(0.0039276920908533), np.float64(0.0076839691842343), np.float64(0.0004067153360782), np.float64(-0.0162920409959453), np.float64(0.0065316292943873), np.float64(-0.0015256876788539), np.float64(0.0062670040613323), np.float64(-0.0004856651248229), np.float64(-0.0009124885057248)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: 0.0001 (Set to zero)

Cell (13, 15):
Subject Values: [np.float64(-0.0048500315511953), np.float64(-0.0029555323752954), np.float64(-0.0004470022583765), np.float64(0.0011879706211416), np.float64(0.0014920694487347), np.float64(0.0028080768697225), np.float64(0.0158647023544443), np.float64(-9.246360530770012e-05), np.float64(0.002396209781552), np.float64(-0.0028861206501233)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: 0.0013 (Set to zero)

Cell (13, 16):
Subject Values: [np.float64(0.0002122544108084), np.float64(0.000572688450933), np.float64(-9.832341815390016e-05), np.float64(0.0010152952652262), np.float64(0.0009923656697772), np.float64(0.0002293330295738), np.float64(0.0028878563085939), np.float64(-0.0020352570302637), np.float64(-0.002495886280305), np.float64(-0.0039902678485235)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: -0.0003 (Set to zero)

Cell (13, 17):
Subject Values: [np.float64(-0.0013581935362242), np.float64(0.000404380896656), np.float64(0.0001520951478551), np.float64(0.0011933436604636), np.float64(-0.0020006949751763), np.float64(0.0023423877219699), np.float64(0.0009101891810454), np.float64(-0.0018986466330901), np.float64(0.0008642981437887), np.float64(-0.0010420010969349)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: -0.0000 (Set to zero)

Cell (13, 18):
Subject Values: [np.float64(-0.0006273021321071), np.float64(-0.0012496235063955), np.float64(0.0008634171216709), np.float64(0.0007212550934026), np.float64(-0.0014184053285441), np.float64(0.0010863226392193), np.float64(0.0004973583247861), np.float64(-0.0023106438681473), np.float64(0.0032514466687317), np.float64(0.0008208221943355)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: 0.0002 (Set to zero)

Cell (13, 19):
Subject Values: [np.float64(0.0033726967305659), np.float64(-0.0011161191882969), np.float64(-0.0010379517545867), np.float64(0.0058958227924218), np.float64(0.0140926101551398), np.float64(0.0056078688317611), np.float64(-0.0016268805840585), np.float64(0.0060194068249483), np.float64(-0.0016037836969812), np.float64(-0.000700927778993)]
W-statistic: 15.0000
P-value: 0.23242188
BH Result: Not Significant
Overall Matrix Value: 0.0029 (Set to zero)

Cell (13, 20):
Subject Values: [np.float64(-0.0057367284363145), np.float64(0.0029991559839911), np.float64(-0.0011218974456395), np.float64(-0.000317893530662), np.float64(0.0674645967307866), np.float64(0.0017353769944614), np.float64(0.0022792199241755), np.float64(-6.284332682359936e-05), np.float64(0.0074169730515523), np.float64(0.0027543892860865)]
W-statistic: 14.0000
P-value: 0.19335938
BH Result: Not Significant
Overall Matrix Value: 0.0077 (Set to zero)

Cell (13, 21):
Subject Values: [np.float64(0.0002779578236611), np.float64(0.0058956838539093), np.float64(0.0006619294213281), np.float64(-0.0008657640444083), np.float64(0.0197031698088424), np.float64(-0.0028052881610899), np.float64(0.0063716329707273), np.float64(0.0011325661054252), np.float64(0.0016015899552713), np.float64(-0.0015608259761349)]
W-statistic: 15.0000
P-value: 0.23242188
BH Result: Not Significant
Overall Matrix Value: 0.0030 (Set to zero)

Cell (13, 22):
Subject Values: [np.float64(0.0005164737534986), np.float64(0.0107213593039009), np.float64(0.0057444137935588), np.float64(-0.00138763375927), np.float64(0.0580504935067165), np.float64(-0.0027826824247661), np.float64(0.0038667105724323), np.float64(-0.004423828071876), np.float64(0.0065006422880599), np.float64(-0.000719843430616)]
W-statistic: 15.0000
P-value: 0.23242188
BH Result: Not Significant
Overall Matrix Value: 0.0076 (Set to zero)

Cell (13, 23):
Subject Values: [np.float64(0.0004090274695265), np.float64(-0.0050324089973687), np.float64(-0.0007699947028661), np.float64(0.002158346021678), np.float64(0.0181792291886363), np.float64(0.0002510428163592), np.float64(-0.0015218557839258), np.float64(0.0032814740314629), np.float64(0.0046100177863471), np.float64(0.0025799173168505)]
W-statistic: 16.0000
P-value: 0.27539062
BH Result: Not Significant
Overall Matrix Value: 0.0024 (Set to zero)

Cell (13, 24):
Subject Values: [np.float64(0.0023415387589253), np.float64(0.0003663672279857), np.float64(-0.0014642506555412), np.float64(0.0032956999134125), np.float64(0.0002365788009324), np.float64(0.009137763854407), np.float64(-0.0023717876650889), np.float64(0.0010617171524974), np.float64(-0.0018598543078007), np.float64(-0.0034445089301621)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: 0.0007 (Set to zero)

Cell (13, 25):
Subject Values: [np.float64(9.890343164100248e-06), np.float64(-0.0044027749235336), np.float64(0.0057804539884664), np.float64(0.001755994500637), np.float64(-0.0073637809112538), np.float64(0.0010190356295996), np.float64(0.0047169215378667), np.float64(-0.002578400549891), np.float64(-0.002586946018436), np.float64(-0.0069131824857992)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: -0.0011 (Set to zero)

Cell (13, 26):
Subject Values: [np.float64(0.0004467652301966), np.float64(-0.00156099360264), np.float64(0.0005833623009933), np.float64(-0.0008352503981329), np.float64(-0.0060023549726757), np.float64(-0.0009006016944202), np.float64(0.0005816828253237), np.float64(0.0004888340886287), np.float64(-0.0002116398238975), np.float64(-0.0025812708958013)]
W-statistic: 14.0000
P-value: 0.19335938
BH Result: Not Significant
Overall Matrix Value: -0.0010 (Set to zero)

Cell (13, 27):
Subject Values: [np.float64(0.000511744182982), np.float64(-0.0101984046286707), np.float64(-0.001674859053262), np.float64(0.0253202125803629), np.float64(-0.000716490337049), np.float64(0.0060550841515092), np.float64(-0.0043780436783413), np.float64(0.0011575056099842), np.float64(0.0138675865364836), np.float64(-0.0050072246416018)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: 0.0025 (Set to zero)

Cell (13, 28):
Subject Values: [np.float64(-0.0017012562074432), np.float64(0.0019976995996029), np.float64(0.0085993674386458), np.float64(0.015002077194745), np.float64(0.0145948785778316), np.float64(0.0048654462696518), np.float64(-0.0015365741824709), np.float64(0.0001973798865067), np.float64(0.0028992140636616), np.float64(-0.0042673084519536)]
W-statistic: 11.0000
P-value: 0.10546875
BH Result: Not Significant
Overall Matrix Value: 0.0041 (Set to zero)

Cell (13, 29):
Subject Values: [np.float64(-0.0009612257660515), np.float64(-0.0006481471091346), np.float64(0.0011309617776497), np.float64(0.0015199962872586), np.float64(-0.0001961497735743), np.float64(0.0008630480186485), np.float64(-0.0023341112201919), np.float64(0.0006870348471628), np.float64(-0.001345848893436), np.float64(-0.0005790734944572)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: -0.0002 (Set to zero)

Cell (13, 30):
Subject Values: [np.float64(0.0021572016385831), np.float64(-0.0007766188891175), np.float64(-0.0035465112801161), np.float64(-3.175248343420013e-05), np.float64(0.0019809441992749), np.float64(0.0078255578921355), np.float64(-0.0016633276555688), np.float64(0.0005996954129671), np.float64(0.0046775490777721), np.float64(-0.0011222966962986)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: 0.0010 (Set to zero)

Cell (13, 31):
Subject Values: [np.float64(-0.0024874240618789), np.float64(-0.0009886906691495), np.float64(-0.0004242468542783), np.float64(0.0021295321158523), np.float64(0.0011656285195981), np.float64(-0.0017025138744636), np.float64(0.0016648025432674), np.float64(0.0001079730545611), np.float64(0.0036040964172291), np.float64(0.0015446798424688)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: 0.0005 (Set to zero)

Cell (14, 0):
Subject Values: [np.float64(0.0004928971918339), np.float64(-0.0008123082150518), np.float64(-0.0005737685851491), np.float64(-2.392125519050001e-05), np.float64(-0.0043423642513335), np.float64(-0.0011696606611171), np.float64(-0.0034527865924247), np.float64(0.0008986056891717), np.float64(9.403917362289988e-05), np.float64(-0.0010789860080974)]
W-statistic: 11.0000
P-value: 0.10546875
BH Result: Not Significant
Overall Matrix Value: -0.0010 (Set to zero)

Cell (14, 1):
Subject Values: [np.float64(0.00492528738585), np.float64(0.0024370249958936), np.float64(0.000476029481236), np.float64(2.6633393165999625e-05), np.float64(-0.0038250646553291), np.float64(0.000124284898466), np.float64(-0.000710430829494), np.float64(-8.965011201780013e-05), np.float64(-0.000266364034872), np.float64(0.0019235917469904)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: 0.0005 (Set to zero)

Cell (14, 2):
Subject Values: [np.float64(0.0001085676632743), np.float64(-0.0023443179700256), np.float64(0.0020585098116897), np.float64(0.0008232925182363), np.float64(-0.0004418824757933), np.float64(2.638081230028899e-08), np.float64(0.0003916357655591), np.float64(-4.805024361989986e-05), np.float64(0.0005189374268772), np.float64(-0.000512479852696)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: 0.0001 (Set to zero)

Cell (14, 3):
Subject Values: [np.float64(0.0022705947806188), np.float64(0.0213525512700743), np.float64(-0.000694544132421), np.float64(0.0133031016234531), np.float64(-0.0033838938467369), np.float64(0.0073610965929441), np.float64(0.0027791241065615), np.float64(0.0085253362257808), np.float64(0.0002421472640964), np.float64(-0.0021145611177501)]
W-statistic: 11.0000
P-value: 0.10546875
BH Result: Not Significant
Overall Matrix Value: 0.0050 (Set to zero)

Cell (14, 4):
Subject Values: [np.float64(-0.0150125133524524), np.float64(0.0036522572348833), np.float64(-0.0144815883037403), np.float64(-0.0094961277710181), np.float64(-0.0022941273466341), np.float64(-0.0030271856099442), np.float64(-0.0122103631376313), np.float64(-0.0020038825960553), np.float64(-0.0008957740922553), np.float64(0.005380735874332)]
W-statistic: 11.0000
P-value: 0.10546875
BH Result: Not Significant
Overall Matrix Value: -0.0050 (Set to zero)

Cell (14, 5):
Subject Values: [np.float64(0.0047070728640404), np.float64(0.0062946909885167), np.float64(-0.0091916071969124), np.float64(0.0071432388574861), np.float64(-0.0113941202229588), np.float64(0.0035573906859939), np.float64(-0.0185911339999828), np.float64(-0.002611849731255), np.float64(-0.0059231037933587), np.float64(0.0147263258268609)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: -0.0011 (Set to zero)

Cell (14, 6):
Subject Values: [np.float64(9.084546683160027e-05), np.float64(0.0074370815379033), np.float64(-0.0186545426487324), np.float64(-0.0034165042015543), np.float64(0.0093065296251185), np.float64(-0.0028117814849735), np.float64(-0.0167922653769637), np.float64(-0.0074787572420083), np.float64(0.001836944050571), np.float64(-0.00281521343738)]
W-statistic: 17.0000
P-value: 0.32226562
BH Result: Not Significant
Overall Matrix Value: -0.0033 (Set to zero)

Cell (14, 7):
Subject Values: [np.float64(0.0152773205490514), np.float64(0.016681752361047), np.float64(-0.005009413300972), np.float64(-0.0047784672890165), np.float64(0.0054583685520544), np.float64(0.0050963269420003), np.float64(-0.0036220146717916), np.float64(0.0040508007117379), np.float64(-0.002126772633957), np.float64(-0.0113294508414743)]
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: 0.0020 (Set to zero)

Cell (14, 8):
Subject Values: [np.float64(-0.0069649562712294), np.float64(-0.0042728488175188), np.float64(-0.0038962849165716), np.float64(0.0021932695012316), np.float64(-0.0054505585196892), np.float64(0.0015697512621989), np.float64(-0.001388496228631), np.float64(0.00430485173836), np.float64(-0.0007660043762359), np.float64(0.0097271018899731)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: -0.0005 (Set to zero)

Cell (14, 9):
Subject Values: [np.float64(-0.0167146426708146), np.float64(0.0232357074365498), np.float64(0.0048531116542722), np.float64(0.0013480184438285), np.float64(-0.0096505653947319), np.float64(0.0108642395637272), np.float64(0.0030545445900261), np.float64(0.0034860104485286), np.float64(0.0055895502649058), np.float64(-0.0154802410919729)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: 0.0011 (Set to zero)

Cell (14, 10):
Subject Values: [np.float64(-0.0171274694481324), np.float64(0.0126147032897367), np.float64(-0.003727503893719), np.float64(0.0042313952709503), np.float64(0.0024568642076505), np.float64(-3.7826651950999615e-05), np.float64(0.0174943944836053), np.float64(0.0004889516981134), np.float64(0.0096535840021254), np.float64(-0.0111101315835452)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: 0.0015 (Set to zero)

Cell (14, 11):
Subject Values: [np.float64(0.004390845716571), np.float64(0.0106178793760889), np.float64(-0.0147005013527541), np.float64(0.0049466381833), np.float64(0.0282419926558127), np.float64(0.0024252661647097), np.float64(-0.0014655365035289), np.float64(-0.0002191101509598), np.float64(0.001247720807879), np.float64(-0.0181674959210575)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: 0.0017 (Set to zero)

Cell (14, 12):
Subject Values: [np.float64(-0.0029014875680829), np.float64(0.0100391512158153), np.float64(-0.0007212490900333), np.float64(0.0104878907924557), np.float64(0.0207296615136283), np.float64(-0.0018842299021677), np.float64(-0.0044254331660802), np.float64(0.0025063661148426), np.float64(0.0055842463471508), np.float64(-0.007409417456951)]
W-statistic: 19.0000
P-value: 0.43164062
BH Result: Not Significant
Overall Matrix Value: 0.0032 (Set to zero)

Cell (14, 13):
Subject Values: [np.float64(-0.0017802801557606), np.float64(0.0017758172416095), np.float64(-0.0014310075226018), np.float64(7.518876819350004e-05), np.float64(0.0076009056212208), np.float64(0.0013447136171036), np.float64(0.0016897190241167), np.float64(-0.0017837122521663), np.float64(0.0016088521776515), np.float64(0.0011848304586784)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: 0.0010 (Set to zero)

Cell (14, 15):
Subject Values: [np.float64(-0.000270815965679), np.float64(0.0022549169879713), np.float64(-0.0042580098295914), np.float64(-0.0023943545588071), np.float64(0.0082484162508572), np.float64(0.001269715878214), np.float64(-0.0008765140561314), np.float64(0.0001654879865045), np.float64(-1.6213632016299703e-05), np.float64(0.0026593402140517)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: 0.0007 (Set to zero)

Cell (14, 16):
Subject Values: [np.float64(0.0003619278916413), np.float64(0.0007964068651245), np.float64(-0.0005783464489633), np.float64(0.0002269696564149), np.float64(-0.000235341624701), np.float64(-0.0007547437100274), np.float64(-0.0011102969499248), np.float64(-0.0009100269120942), np.float64(-0.0023588820131436), np.float64(-0.0013262858468585)]
W-statistic: 10.0000
P-value: 0.08398438
BH Result: Not Significant
Overall Matrix Value: -0.0006 (Set to zero)

Cell (14, 17):
Subject Values: [np.float64(-0.002464023520187), np.float64(-0.0024589059120112), np.float64(-0.0002120999507896), np.float64(0.0008557589458672), np.float64(-0.0020676307417382), np.float64(-0.004692874763377), np.float64(-5.79579101140002e-05), np.float64(-0.0030036503588466), np.float64(0.0014120312842651), np.float64(-0.0055513839857368)]
W-statistic: 7.0000
P-value: 0.03710938
BH Result: Not Significant
Overall Matrix Value: -0.0018 (Set to zero)

Cell (14, 18):
Subject Values: [np.float64(9.434791443800042e-06), np.float64(-0.0014345554845523), np.float64(0.000972199476749), np.float64(0.0001913524343458), np.float64(-0.0018536606583522), np.float64(0.00021424302135), np.float64(0.0002221380490189), np.float64(-0.0010600195761249), np.float64(0.0002489954152235), np.float64(-0.0008699614999701)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: -0.0003 (Set to zero)

Cell (14, 19):
Subject Values: [np.float64(-0.0045117297548893), np.float64(-0.0054212412134102), np.float64(-0.0007292294230123), np.float64(-0.0051030279622583), np.float64(0.0001194385028914), np.float64(-0.0020420651933582), np.float64(0.0099416596390499), np.float64(-0.0050146814767321), np.float64(0.0009019721548706), np.float64(-0.0018420275962237)]
W-statistic: 14.0000
P-value: 0.19335938
BH Result: Not Significant
Overall Matrix Value: -0.0014 (Set to zero)

Cell (14, 20):
Subject Values: [np.float64(-0.0042567569839429), np.float64(-0.0137159374242708), np.float64(0.0007844421349499), np.float64(-0.0041365869662112), np.float64(-0.0116380429334125), np.float64(-0.0009769219427213), np.float64(0.0066351395042268), np.float64(-0.0033274625187744), np.float64(-0.0010414505381345), np.float64(0.0021011946343159)]
W-statistic: 13.0000
P-value: 0.16015625
BH Result: Not Significant
Overall Matrix Value: -0.0030 (Set to zero)

Cell (14, 21):
Subject Values: [np.float64(-0.0025110690527198), np.float64(-0.0088472084788993), np.float64(-0.0027582196246116), np.float64(0.0023627271840652), np.float64(-0.0089901798863079), np.float64(-0.0011902191349498), np.float64(-0.0007411049450589), np.float64(-0.0017253126260535), np.float64(0.0026369277317291), np.float64(-0.0060755626523421)]
W-statistic: 10.0000
P-value: 0.08398438
BH Result: Not Significant
Overall Matrix Value: -0.0028 (Set to zero)

Cell (14, 22):
Subject Values: [np.float64(0.0001854346372941), np.float64(-0.0105166292659966), np.float64(-0.0064090288258273), np.float64(0.0009597085372906), np.float64(-0.0151719499003974), np.float64(-0.0066807072285274), np.float64(0.0050223542604004), np.float64(-0.0047977257264565), np.float64(-0.0043807784792941), np.float64(-0.0016431944773296)]
W-statistic: 9.0000
P-value: 0.06445312
BH Result: Not Significant
Overall Matrix Value: -0.0043 (Set to zero)

Cell (14, 23):
Subject Values: [np.float64(0.00152347734535), np.float64(-0.0108713222940955), np.float64(0.0028488111203103), np.float64(-0.0089472233464201), np.float64(-0.0050449960328814), np.float64(-0.0049717192221307), np.float64(0.0100438687602873), np.float64(0.0038128758159086), np.float64(-0.0008948356792428), np.float64(0.00202650191307)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: -0.0010 (Set to zero)

Cell (14, 24):
Subject Values: [np.float64(-0.0072092027330851), np.float64(6.446498054699969e-05), np.float64(-0.0003246978381612), np.float64(-0.0025283587749733), np.float64(-0.0002879977952039), np.float64(-0.0001943522034668), np.float64(0.0002790000846063), np.float64(0.0001464482822923), np.float64(0.0010886596100129), np.float64(0.0007607124912335)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: -0.0008 (Set to zero)

Cell (14, 25):
Subject Values: [np.float64(0.0063994687623492), np.float64(-0.0026901059577174), np.float64(-0.0015479480989485), np.float64(-0.0027174162588451), np.float64(-0.0211624664830582), np.float64(-0.0004479183664169), np.float64(0.0100330586936687), np.float64(0.0013138469110525), np.float64(-0.002992336317812), np.float64(-0.000424059771779)]
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: -0.0014 (Set to zero)

Cell (14, 26):
Subject Values: [np.float64(0.0056631354736667), np.float64(-0.0009449980435799), np.float64(-0.0002602952046192), np.float64(0.0079902416527409), np.float64(-0.0186996660325294), np.float64(-0.000960082590338), np.float64(0.0116838034932499), np.float64(0.000127948268983), np.float64(0.0016277258928634), np.float64(-0.0012844894516676)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: 0.0005 (Set to zero)

Cell (14, 27):
Subject Values: [np.float64(-0.0072190524660484), np.float64(-0.0024093704326602), np.float64(-0.001500421906363), np.float64(0.0028811618079268), np.float64(0.0285828212354513), np.float64(-0.0012700047609759), np.float64(2.81771856338979e-05), np.float64(0.0010686462010941), np.float64(0.001363437675058), np.float64(-0.0111606858054108)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: 0.0010 (Set to zero)

Cell (14, 28):
Subject Values: [np.float64(-0.0025289075583464), np.float64(0.0046069970509134), np.float64(0.0011443885212641), np.float64(-0.0037211943894805), np.float64(-0.003699850272235), np.float64(-0.0005167230417536), np.float64(-0.004623308970594), np.float64(0.0001377221871846), np.float64(-0.00078090952202), np.float64(-0.0059258101217201)]
W-statistic: 13.0000
P-value: 0.16015625
BH Result: Not Significant
Overall Matrix Value: -0.0016 (Set to zero)

Cell (14, 29):
Subject Values: [np.float64(0.0009680900440612), np.float64(0.0018824702067097), np.float64(0.0006119500529739), np.float64(-0.0011944797559098), np.float64(-0.0005821549952627), np.float64(-0.0005091590881051), np.float64(-0.0007919702052908), np.float64(-0.0017618162793528), np.float64(-0.0002767272134624), np.float64(1.8524899101599827e-05)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: -0.0002 (Set to zero)

Cell (14, 30):
Subject Values: [np.float64(-0.0150552241014771), np.float64(0.0061437830327138), np.float64(-0.0002513667232671), np.float64(-0.0039510092228872), np.float64(-0.0137349551041096), np.float64(-0.0016912690756993), np.float64(0.0009922231055206), np.float64(-0.0001259195969667), np.float64(-0.002775455036971), np.float64(-0.0036195722472721)]
W-statistic: 11.0000
P-value: 0.10546875
BH Result: Not Significant
Overall Matrix Value: -0.0034 (Set to zero)

Cell (14, 31):
Subject Values: [np.float64(-0.0007812180659281), np.float64(-0.0007179159875465), np.float64(0.0001559493051756), np.float64(-0.0014816596497466), np.float64(0.0029077886777892), np.float64(0.0013647586163201), np.float64(9.096417104190006e-05), np.float64(-0.0023032279163096), np.float64(8.794215259190063e-05), np.float64(-0.0006819606119729)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: -0.0001 (Set to zero)

Cell (15, 0):
Subject Values: [np.float64(1.171838870509933e-05), np.float64(-0.0013355644212165), np.float64(0.0030462722891658), np.float64(0.0023749841201968), np.float64(-0.0054994145820084), np.float64(0.0017433840436348), np.float64(-0.0035022352783221), np.float64(-0.0007468897546483), np.float64(-0.0116963398671798), np.float64(-0.0039734875677922)]
W-statistic: 16.0000
P-value: 0.27539062
BH Result: Not Significant
Overall Matrix Value: -0.0020 (Set to zero)

Cell (15, 1):
Subject Values: [np.float64(-0.0030887683605228), np.float64(0.0137599311764351), np.float64(0.0028049620176296), np.float64(0.0021978307095841), np.float64(-0.0081416921392146), np.float64(0.022470974345962), np.float64(-0.0045679176009263), np.float64(0.0014675679210431), np.float64(-0.0004885114069128), np.float64(-4.3640163592400215e-05)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: 0.0026 (Set to zero)

Cell (15, 2):
Subject Values: [np.float64(-7.556103638600015e-06), np.float64(0.0007641271476533), np.float64(0.003077091082327), np.float64(-0.006230041058281), np.float64(0.0021406141353354), np.float64(-0.0006648732252123), np.float64(0.0015983367345777), np.float64(0.0019998050612655), np.float64(0.0007782513322727), np.float64(-0.0009311946057226)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: 0.0003 (Set to zero)

Cell (15, 3):
Subject Values: [np.float64(0.0210758697359715), np.float64(0.0073029206626867), np.float64(0.0082024709830182), np.float64(0.0017023443667157), np.float64(0.0118187904712209), np.float64(0.0033120893621327), np.float64(0.0005597347314274), np.float64(0.0076508095861094), np.float64(0.0160770965797148), np.float64(0.0051906967864633)]
W-statistic: 0.0000
P-value: 0.00195312
BH Result: Not Significant
Overall Matrix Value: 0.0083 (Set to zero)

Cell (15, 4):
Subject Values: [np.float64(0.0046677793141874), np.float64(0.0256525708898704), np.float64(-0.0221024758286915), np.float64(-0.012016647441913), np.float64(-0.0085424084506135), np.float64(0.0003829637532699), np.float64(0.00511619089251), np.float64(-0.0003192030010262), np.float64(0.0465796233407043), np.float64(-0.011812437490627)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: 0.0028 (Set to zero)

Cell (15, 5):
Subject Values: [np.float64(-0.0037033288117878), np.float64(-0.0070856449834693), np.float64(0.0393859392949577), np.float64(0.0073032413430056), np.float64(0.007600292792158), np.float64(-0.0013114871835478), np.float64(0.0003825467433641), np.float64(0.0101538927685311), np.float64(0.0119111176112958), np.float64(2.091563462360002e-05)]
W-statistic: 12.0000
P-value: 0.13085938
BH Result: Not Significant
Overall Matrix Value: 0.0065 (Set to zero)

Cell (15, 6):
Subject Values: [np.float64(0.0060565863335366), np.float64(0.0167543262270653), np.float64(0.0371247176482542), np.float64(-0.0344775658766828), np.float64(-0.0157458915805311), np.float64(0.0131960404078195), np.float64(0.0311356257657986), np.float64(-0.0015442403381785), np.float64(-0.0068381115434827), np.float64(-0.0215030276605192)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: 0.0024 (Set to zero)

Cell (15, 7):
Subject Values: [np.float64(0.0263456991702499), np.float64(0.013723169595612), np.float64(0.0042141765992695), np.float64(0.0027578145136272), np.float64(0.0081772724626297), np.float64(0.0041414848081852), np.float64(0.0005249484114798), np.float64(0.0082087335134705), np.float64(0.0362240728170085), np.float64(-0.0054102156534129)]
W-statistic: 5.0000
P-value: 0.01953125
BH Result: Not Significant
