MEG Wilcoxon Analysis Results with Benjamini-Hochberg Correction
=====================================================
Method-Frequency: gPDC_100Hz
Analysis Date: 2025-06-28 18:01:34
FDR level (alpha): 0.05
Total tests: 992
Significant tests after BH correction: 0

Benjamini-Hochberg Correction Details
===================================
Sorted p-values with critical values:
Rank	P-value		Critical Value	Significant
----	-------		--------------	-----------
Subject Values: [np.float64(-0.0092675414150891), np.float64(-0.0028764755964162), np.float64(0.0053713484382725), np.float64(-0.0003508896646371), np.float64(-0.0180100205480877), np.float64(0.0043727259140121), np.float64(-0.0076021567347269), np.float64(0.0026088272893158), np.float64(0.0099653254241344), np.float64(-0.0047753997657166)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: -0.0021 (Set to zero)

Cell (16, 0):
Subject Values: [np.float64(-0.0003501021117476), np.float64(0.0032242403806841), np.float64(2.065898229309908e-05), np.float64(-0.0030683077770241), np.float64(-0.0003548771057411), np.float64(0.0026174121139935), np.float64(0.0018859664547396), np.float64(-0.0002293067974768), np.float64(0.0011220430300492), np.float64(-0.0028579084955001)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: 0.0002 (Set to zero)

Cell (16, 1):
Subject Values: [np.float64(-0.0006166053849505), np.float64(-0.0038347002554266), np.float64(0.0016791236934068), np.float64(0.0021426834880201), np.float64(0.0011113510348023), np.float64(0.0011311423357981), np.float64(0.0040332219820499), np.float64(0.0031195084619455), np.float64(0.0011625381219736), np.float64(0.0028302819183647)]
W-statistic: 10.0000
P-value: 0.08398438
BH Result: Not Significant
Overall Matrix Value: 0.0013 (Set to zero)

Cell (16, 2):
Subject Values: [np.float64(0.0001474931666276), np.float64(-0.0015122211402311), np.float64(0.0005226520760855), np.float64(-0.0031775850897664), np.float64(-0.0019468508150533), np.float64(0.0001573613049353), np.float64(-0.0023180001395388), np.float64(0.0003365777902198), np.float64(0.004322292273823), np.float64(-0.0029670784547004)]
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: -0.0006 (Set to zero)

Cell (16, 3):
Subject Values: [np.float64(-0.001721357024948), np.float64(0.0041254396217252), np.float64(0.0001750227354489), np.float64(-7.498667574020075e-05), np.float64(-0.0366833931233024), np.float64(0.0022837624764825), np.float64(0.0086161927050789), np.float64(0.0017621860335636), np.float64(0.0042512227040999), np.float64(0.0189781607923089)]
W-statistic: 14.0000
P-value: 0.19335938
BH Result: Not Significant
Overall Matrix Value: 0.0002 (Set to zero)

Cell (16, 4):
Subject Values: [np.float64(0.001486000988796), np.float64(-0.0038243756731857), np.float64(0.0021548755637587), np.float64(-0.0061635906106893), np.float64(-0.0118793191924377), np.float64(0.0010984873810301), np.float64(0.0041159327328236), np.float64(-6.282596756959982e-05), np.float64(-0.0026974084795361), np.float64(-0.0014279891260957)]
W-statistic: 19.0000
P-value: 0.43164062
BH Result: Not Significant
Overall Matrix Value: -0.0017 (Set to zero)

Cell (16, 5):
Subject Values: [np.float64(0.0018717111539428), np.float64(-0.0061129201193355), np.float64(-0.0028447978640437), np.float64(0.0022566337861895), np.float64(-0.0033830003689473), np.float64(0.0040624266635983), np.float64(0.0130613226727005), np.float64(-0.0023859678820725), np.float64(-0.004582967180173), np.float64(1.278892690199929e-06)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: 0.0002 (Set to zero)

Cell (16, 6):
Subject Values: [np.float64(-0.014692172109866), np.float64(0.0003276661217184), np.float64(-0.0009290763407093), np.float64(0.0116899513542946), np.float64(-0.0063570280277853), np.float64(0.016980294388643), np.float64(-0.0032957862544008), np.float64(0.0005239705701817), np.float64(-0.0011619920563417), np.float64(-0.0111305458304464)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: -0.0008 (Set to zero)

Cell (16, 7):
Subject Values: [np.float64(0.0009816202343532), np.float64(0.0025587536144731), np.float64(0.0004471661675399), np.float64(-0.0031311921771809), np.float64(-0.0285676440605623), np.float64(0.0005670759792479), np.float64(0.0115216554565347), np.float64(-0.0010970214782589), np.float64(0.0057603002385012), np.float64(0.0130205251952351)]
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: 0.0002 (Set to zero)

Cell (16, 8):
Subject Values: [np.float64(0.0006200244990854), np.float64(0.0022632318262855), np.float64(4.518881957600064e-06), np.float64(-0.0017960094659343), np.float64(0.0026090679804395), np.float64(-0.000267938275835), np.float64(0.0134965131930861), np.float64(-0.0013353228910819), np.float64(-0.0014868866010867), np.float64(-0.0028639964455216)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: 0.0011 (Set to zero)

Cell (16, 9):
Subject Values: [np.float64(0.0001166247906106), np.float64(0.0009002700895518), np.float64(-0.0005107297439324), np.float64(-0.0034157836180505), np.float64(0.006618674255576), np.float64(0.0006179541281984), np.float64(-0.0037183615388451), np.float64(-0.0007994421640537), np.float64(0.0014778666614554), np.float64(0.0035591108726496)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: 0.0005 (Set to zero)

Cell (16, 10):
Subject Values: [np.float64(-0.0011263048843462), np.float64(0.0032845399245627), np.float64(0.0011286455871994), np.float64(-0.0096643722572089), np.float64(-0.007363290395689), np.float64(0.001293221398707), np.float64(-0.0020609164233628), np.float64(-0.0015112888197267), np.float64(0.000786106244876), np.float64(0.0023946421286498)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: -0.0013 (Set to zero)

Cell (16, 11):
Subject Values: [np.float64(-0.0068240181345646), np.float64(0.0013757301017687), np.float64(-0.0031423873286191), np.float64(-0.0035083349036503), np.float64(0.0044376168424745), np.float64(-0.0027037883833258), np.float64(0.0117712799917007), np.float64(-0.0005089628513045), np.float64(0.0014807640602232), np.float64(0.0085111661843236)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: 0.0011 (Set to zero)

Cell (16, 12):
Subject Values: [np.float64(-0.0062880890334415), np.float64(0.0029281962146566), np.float64(-0.0019077233932525), np.float64(1.672439763700153e-06), np.float64(-0.0053482071891824), np.float64(-0.0026847233837244), np.float64(-0.0051937180890249), np.float64(-1.9164671959199988e-05), np.float64(0.0041257469153646), np.float64(-0.0013844988834391)]
W-statistic: 14.0000
P-value: 0.19335938
BH Result: Not Significant
Overall Matrix Value: -0.0016 (Set to zero)

Cell (16, 13):
Subject Values: [np.float64(0.0022082061365784), np.float64(0.0006261055318006), np.float64(-5.47246739812002e-05), np.float64(-0.0004237615133688), np.float64(-0.0010027477671047), np.float64(0.0011722011145734), np.float64(-0.000733630419781), np.float64(-0.0001140064064518), np.float64(-0.0017065949730553), np.float64(0.000474465041479)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: 0.0000 (Set to zero)

Cell (16, 14):
Subject Values: [np.float64(-0.0005637671046915), np.float64(0.0015700127842229), np.float64(-0.0001772447334549), np.float64(-0.00661404848802), np.float64(-0.0013570600353), np.float64(0.0002858588034855), np.float64(0.0023159824592608), np.float64(0.0001330190374997), np.float64(0.004334741213601), np.float64(0.0010547603466964)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: 0.0001 (Set to zero)

Cell (16, 15):
Subject Values: [np.float64(0.0012279985987545), np.float64(-0.0069340690995845), np.float64(-0.0036443074675413), np.float64(-0.0110439468704246), np.float64(0.0023455569026981), np.float64(-0.0032331049411746), np.float64(-0.0007697905435075), np.float64(0.000195766890021), np.float64(-0.0154942834928865), np.float64(-0.0169787878625733)]
W-statistic: 8.0000
P-value: 0.04882812
BH Result: Not Significant
Overall Matrix Value: -0.0054 (Set to zero)

Cell (16, 17):
Subject Values: [np.float64(-0.0039624031132846), np.float64(0.0090063281261143), np.float64(0.0011732508688658), np.float64(-0.0043043579289009), np.float64(0.0023647547414034), np.float64(-4.126692716599489e-06), np.float64(-0.0038337289539796), np.float64(-0.0015701077041464), np.float64(0.0065261468218248), np.float64(0.0133693895254004)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: 0.0019 (Set to zero)

Cell (16, 18):
Subject Values: [np.float64(0.0007706551109036), np.float64(0.0041423829162408), np.float64(0.0025201410298198), np.float64(-0.0006968263324488), np.float64(-0.0007771303359748), np.float64(0.0017708002913038), np.float64(-0.0001776362455907), np.float64(0.0013261815497277), np.float64(-0.0004429750899974), np.float64(-0.0028202326193577)]
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: 0.0006 (Set to zero)

Cell (16, 19):
Subject Values: [np.float64(0.0091115144162749), np.float64(-0.0005890662841043), np.float64(-0.0011084204934645), np.float64(0.0117518155097419), np.float64(0.0014754658134768), np.float64(0.0040714235339862), np.float64(0.0055298397079472), np.float64(0.0054395634624871), np.float64(-0.0028567062512371), np.float64(-0.0020695948035456)]
W-statistic: 12.0000
P-value: 0.13085938
BH Result: Not Significant
Overall Matrix Value: 0.0031 (Set to zero)

Cell (16, 20):
Subject Values: [np.float64(-0.0004767914484505), np.float64(-0.0220384772201231), np.float64(-0.0012701998000994), np.float64(-0.0162288053976578), np.float64(0.0047268400955198), np.float64(-0.0043127524820957), np.float64(0.0139577741729061), np.float64(-0.0011876050779555), np.float64(0.0028282121840978), np.float64(-0.0109226794091999)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: -0.0035 (Set to zero)

Cell (16, 21):
Subject Values: [np.float64(0.0020389989058589), np.float64(-0.0030506203593396), np.float64(-0.0020854023253788), np.float64(0.0015277491081375), np.float64(0.0008595696743896), np.float64(0.0039821014710071), np.float64(0.0098363318101246), np.float64(0.0011531232143272), np.float64(0.0007921593375051), np.float64(0.0092637731466556)]
W-statistic: 13.0000
P-value: 0.16015625
BH Result: Not Significant
Overall Matrix Value: 0.0024 (Set to zero)

Cell (16, 22):
Subject Values: [np.float64(-0.0105444352156662), np.float64(-0.0179457243365296), np.float64(-0.0035377963549533), np.float64(-0.0037266264518341), np.float64(0.0070000487221787), np.float64(0.0006447595636007), np.float64(0.0022478648061152), np.float64(-9.990865867840012e-05), np.float64(0.0043301060753995), np.float64(0.000867189850643)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: -0.0021 (Set to zero)

Cell (16, 23):
Subject Values: [np.float64(0.0084439045616857), np.float64(-0.0032484250708319), np.float64(0.000234051464096), np.float64(-0.002338220416823), np.float64(0.0064173170544369), np.float64(0.0054696856042795), np.float64(0.0026263229781259), np.float64(0.002065381356568), np.float64(0.0011540507868459), np.float64(-0.0073792737221447)]
W-statistic: 19.0000
P-value: 0.43164062
BH Result: Not Significant
Overall Matrix Value: 0.0013 (Set to zero)

Cell (16, 24):
Subject Values: [np.float64(-0.0078817578000187), np.float64(-0.0010814722785454), np.float64(-0.0131217696873919), np.float64(-0.000792008385964), np.float64(-0.0015024227178769), np.float64(-0.0003933019342668), np.float64(0.0022637527679745), np.float64(0.0087753429053962), np.float64(-0.0026670524234046), np.float64(-0.0022182989017827)]
W-statistic: 15.0000
P-value: 0.23242188
BH Result: Not Significant
Overall Matrix Value: -0.0019 (Set to zero)

Cell (16, 25):
Subject Values: [np.float64(-0.001008146841797), np.float64(-0.0026012913069805), np.float64(-0.0010028629224089), np.float64(-0.0110574240933685), np.float64(0.0020216967866232), np.float64(-0.0011152675027424), np.float64(0.0021456294847769), np.float64(-0.0001620060507956), np.float64(0.0009807232102775), np.float64(0.0003010050176833)]
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: -0.0011 (Set to zero)

Cell (16, 26):
Subject Values: [np.float64(0.0035832886955698), np.float64(-0.0018190898798373), np.float64(-0.0003953072393883), np.float64(-0.0116184610788609), np.float64(-0.0023290858766986), np.float64(-0.001018139395401), np.float64(0.002881500989542), np.float64(0.0015231540697476), np.float64(-0.0009322159165463), np.float64(0.0014286829161378)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: -0.0009 (Set to zero)

Cell (16, 27):
Subject Values: [np.float64(-0.0066801582348305), np.float64(0.0043529654109369), np.float64(-0.001040208763563), np.float64(-0.0077975928142863), np.float64(0.0030611623216559), np.float64(0.0008697824340621), np.float64(0.0004561345845799), np.float64(0.003138385405648), np.float64(0.003515404590266), np.float64(0.0127628052689839)]
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: 0.0013 (Set to zero)

Cell (16, 28):
Subject Values: [np.float64(0.0020580860914462), np.float64(0.0006699929819745), np.float64(-0.0006672973515845), np.float64(0.0020218400583581), np.float64(-0.0043441048129579), np.float64(-0.0022234939567108), np.float64(-0.0001675125734596), np.float64(-0.0016412429035213), np.float64(-0.0003386309483998), np.float64(0.0013013417805384)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: -0.0003 (Set to zero)

Cell (16, 29):
Subject Values: [np.float64(0.0002075434743293), np.float64(0.0030912582696991), np.float64(-0.0005535515234598), np.float64(0.0006251423097965), np.float64(0.0015571719160543), np.float64(-0.0009125680174308), np.float64(0.0010589221997587), np.float64(0.0008443962666702), np.float64(-0.0010082907943515), np.float64(-0.0010350315149989)]
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: 0.0004 (Set to zero)

Cell (16, 30):
Subject Values: [np.float64(-6.637799734099999e-06), np.float64(0.0007302363641741), np.float64(-0.0007207362236903), np.float64(-0.0003882184153072), np.float64(-0.0006757716141522), np.float64(-0.0016908426061164), np.float64(0.0031076979891623), np.float64(-0.0006993839326282), np.float64(-0.0036270022364616), np.float64(0.0013292417573498)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: -0.0003 (Set to zero)

Cell (16, 31):
Subject Values: [np.float64(-0.0098528092899213), np.float64(-0.0194243673423679), np.float64(-0.0059068628239157), np.float64(0.0016139428001953), np.float64(0.013828740472658), np.float64(-0.0121016521870918), np.float64(0.0201274399475663), np.float64(0.0037926694044865), np.float64(0.015984335000772), np.float64(0.0046594134361908)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: 0.0013 (Set to zero)

Cell (17, 0):
Subject Values: [np.float64(-0.0046411694959762), np.float64(0.0028794483712128), np.float64(-0.0037098297057301), np.float64(0.0059731337826497), np.float64(-0.0012702127401757), np.float64(0.0013116393111584), np.float64(-0.0005902761109882), np.float64(-0.0001495989565996), np.float64(0.0089986539282205), np.float64(-0.0027018215056216)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: 0.0006 (Set to zero)

Cell (17, 1):
Subject Values: [np.float64(-0.0029555438841731), np.float64(-6.907659023779999e-05), np.float64(0.000367854810845), np.float64(-0.0019366783014198), np.float64(0.0006781350534984), np.float64(-0.0027716964636946), np.float64(-0.0013912954740228), np.float64(0.0023702369743477), np.float64(0.0025590912172456), np.float64(0.0010224332906236)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: -0.0002 (Set to zero)

Cell (17, 2):
Subject Values: [np.float64(-0.0010842921674779), np.float64(-9.681156744839992e-05), np.float64(3.304605922430006e-05), np.float64(-0.000406683765973), np.float64(0.0099830930744277), np.float64(-0.0005565812405221), np.float64(-0.0006808383536838), np.float64(0.0036888679493925), np.float64(0.0001088670102964), np.float64(-0.0043458715131889)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: 0.0007 (Set to zero)

Cell (17, 3):
Subject Values: [np.float64(-0.0011588378204169), np.float64(0.0014720599824688), np.float64(-0.0013372155249964), np.float64(-0.0007242910069705), np.float64(-0.0127244205583564), np.float64(-0.0027482643178497), np.float64(-0.0114504766500319), np.float64(0.002102578057259), np.float64(0.0011327432618546), np.float64(-0.00167665369696)]
W-statistic: 14.0000
P-value: 0.19335938
BH Result: Not Significant
Overall Matrix Value: -0.0027 (Set to zero)

Cell (17, 4):
Subject Values: [np.float64(-0.0006399252947186), np.float64(0.0005452776552796), np.float64(0.0039111106748366), np.float64(-0.0138112566519002), np.float64(-0.0007828421165333), np.float64(0.0010141011063286), np.float64(-0.0026831220593285), np.float64(-0.0032888749090921), np.float64(0.0050388853977239), np.float64(0.001652740488059)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: -0.0009 (Set to zero)

Cell (17, 5):
Subject Values: [np.float64(1.882476411140064e-05), np.float64(-1.6742645691699906e-05), np.float64(-0.0016694549713895), np.float64(-0.0001940370012319), np.float64(0.0155826162550145), np.float64(0.0024251040352425), np.float64(-0.0020223107744773), np.float64(-0.0017040252404058), np.float64(-0.0004261189502179), np.float64(-0.0068592633464319)]
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: 0.0005 (Set to zero)

Cell (17, 6):
Subject Values: [np.float64(0.0099380438177008), np.float64(-0.0078862753210467), np.float64(-0.0046166576148373), np.float64(0.0054406666710291), np.float64(-0.0040242974748028), np.float64(0.0082311129625051), np.float64(-0.0073079092605246), np.float64(0.0019634029032989), np.float64(-0.0040987263394286), np.float64(0.0063734484425701)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: 0.0004 (Set to zero)

Cell (17, 7):
Subject Values: [np.float64(0.0037531842005639), np.float64(0.0011016144417945), np.float64(0.0002426815601118), np.float64(-0.0035960724343079), np.float64(-0.0052626771266565), np.float64(0.0021751822334592), np.float64(0.0007154746085471), np.float64(-0.001908282930643), np.float64(0.0042986647395303), np.float64(-0.0066213999409839)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: -0.0005 (Set to zero)

Cell (17, 8):
Subject Values: [np.float64(0.00120163769457), np.float64(0.0004831644341967), np.float64(-0.0002192953588046), np.float64(-0.0050177329000414), np.float64(0.0094471408567271), np.float64(0.0058567012294791), np.float64(-0.0042373609818718), np.float64(-0.0083350145580709), np.float64(0.0125962102300003), np.float64(0.0033705006923488)]
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: 0.0015 (Set to zero)

Cell (17, 9):
Subject Values: [np.float64(0.0013506437310796), np.float64(-0.0020668964003087), np.float64(-0.0028870102204456), np.float64(0.0050444790614647), np.float64(0.0002992555758796), np.float64(4.392485297379997e-05), np.float64(-0.005949294152945), np.float64(0.0013452546193859), np.float64(0.0013369600025583), np.float64(0.00057908899453)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: -0.0001 (Set to zero)

Cell (17, 10):
Subject Values: [np.float64(0.0016551481551473), np.float64(-0.0072018840389039), np.float64(-0.0014787407771535), np.float64(0.0134592741204745), np.float64(0.0020958824397172), np.float64(-0.0019224200959877), np.float64(-0.0012851721577727), np.float64(-0.0011845207337828), np.float64(0.0016532236480411), np.float64(-0.0024237145883123)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: 0.0003 (Set to zero)

Cell (17, 11):
Subject Values: [np.float64(-0.0037418390501705), np.float64(0.0101358040565797), np.float64(-0.0025507849967849), np.float64(0.001531174726251), np.float64(-0.0004153748343474), np.float64(-0.0033977587740698), np.float64(-0.0016198245666375), np.float64(-0.0019877064298996), np.float64(0.0062679553577348), np.float64(0.0029498906774696)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: 0.0007 (Set to zero)

Cell (17, 12):
Subject Values: [np.float64(-0.0005250347289448), np.float64(-0.0011164944407191), np.float64(-0.0008552245376212), np.float64(0.0055444954011025), np.float64(0.0041461972570648), np.float64(0.0042811116787568), np.float64(0.0044092611575582), np.float64(-0.0029874749497344), np.float64(-0.004005430180923), np.float64(-1.0589413339699358e-05)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: 0.0009 (Set to zero)

Cell (17, 13):
Subject Values: [np.float64(0.0006217965344304), np.float64(-0.0017129096744919), np.float64(0.0006531277019319), np.float64(0.0006283398285122), np.float64(-0.0018901174280605), np.float64(0.0013561575054316), np.float64(0.0003923914576838), np.float64(-0.0006944630918315), np.float64(0.0008383885856113), np.float64(3.098240240700001e-05)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: 0.0000 (Set to zero)

Cell (17, 14):
Subject Values: [np.float64(0.0007298775991417), np.float64(-0.0006898743926968), np.float64(0.0014140821453355), np.float64(-0.0001332457621229), np.float64(0.00097166222163), np.float64(0.0021718970599448), np.float64(-0.0010432583652937), np.float64(-0.0010823002919828), np.float64(-0.0012621445849238), np.float64(-0.0004890280019375)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: 0.0001 (Set to zero)

Cell (17, 15):
Subject Values: [np.float64(-0.0097971176756962), np.float64(0.0096833695635177), np.float64(-0.0063983058608699), np.float64(-0.0068012231541934), np.float64(0.0108925056368043), np.float64(-0.0012209767162271), np.float64(0.0016235982497986), np.float64(-0.0020179863931417), np.float64(-0.0048555733642171), np.float64(0.0082703633979375)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: -0.0001 (Set to zero)

Cell (17, 16):
Subject Values: [np.float64(-0.0099970298522875), np.float64(-0.0008058934603208), np.float64(-0.0025087579922728), np.float64(0.0085136586451271), np.float64(0.0025004528178376), np.float64(-0.0005732746983468), np.float64(0.0012587760498136), np.float64(-0.0011797290810395), np.float64(0.0061195331976086), np.float64(-0.0049805538437912)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: -0.0002 (Set to zero)

Cell (17, 18):
Subject Values: [np.float64(0.0017568631853238), np.float64(0.0117427419660777), np.float64(0.0008263238577244), np.float64(-0.0007614491226949), np.float64(-0.0017699609932069), np.float64(0.0078288251586354), np.float64(0.0014694089644572), np.float64(0.0030176946216422), np.float64(0.0028923873624172), np.float64(0.0005023693960401)]
W-statistic: 8.0000
P-value: 0.04882812
BH Result: Not Significant
Overall Matrix Value: 0.0028 (Set to zero)

Cell (17, 19):
Subject Values: [np.float64(0.0038420574522914), np.float64(0.0042462705525843), np.float64(0.003518282852513), np.float64(-0.0018014290167479), np.float64(0.0106684097583546), np.float64(-0.0036599368950304), np.float64(0.0157950542953321), np.float64(0.0090408140623736), np.float64(0.0055382697283904), np.float64(0.0010007804486561)]
W-statistic: 6.0000
P-value: 0.02734375
BH Result: Not Significant
Overall Matrix Value: 0.0048 (Set to zero)

Cell (17, 20):
Subject Values: [np.float64(0.0013874719918762), np.float64(-0.0099273559216648), np.float64(0.0034133963805764), np.float64(-0.0106984839170707), np.float64(-0.0061777508666775), np.float64(-0.0029328529824553), np.float64(-0.0099381962686391), np.float64(0.0076879831440276), np.float64(-0.0035816980191079), np.float64(0.0010224674357069)]
W-statistic: 14.0000
P-value: 0.19335938
BH Result: Not Significant
Overall Matrix Value: -0.0030 (Set to zero)

Cell (17, 21):
Subject Values: [np.float64(-0.0018403828863866), np.float64(-0.0228566964273952), np.float64(-0.0111410486384186), np.float64(0.0101906242151025), np.float64(0.0220519046340031), np.float64(0.0006139336607642), np.float64(0.0077781402267113), np.float64(-0.0073418580040474), np.float64(-0.0022515095023379), np.float64(0.0109843672749929)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: 0.0006 (Set to zero)

Cell (17, 22):
Subject Values: [np.float64(-0.0038282060537533), np.float64(-0.0207789759963144), np.float64(-0.0076526119943077), np.float64(0.0005153068583532), np.float64(0.0286719874373281), np.float64(0.0053967445365966), np.float64(-0.0048485073044783), np.float64(-0.0031396534485348), np.float64(-0.0010438138950186), np.float64(0.0071413239369332)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: 0.0000 (Set to zero)

Cell (17, 23):
Subject Values: [np.float64(0.0030707296011598), np.float64(0.0013564362737282), np.float64(-0.005122875818185), np.float64(0.006111992704917), np.float64(0.004566203402335), np.float64(-0.0064191551359664), np.float64(0.0241120950343063), np.float64(0.0054167993705755), np.float64(0.0016630291059899), np.float64(0.0030885956004267)]
W-statistic: 15.0000
P-value: 0.23242188
BH Result: Not Significant
Overall Matrix Value: 0.0038 (Set to zero)

Cell (17, 24):
Subject Values: [np.float64(-0.003585988248779), np.float64(0.0076084649402294), np.float64(-0.0015485631920229), np.float64(-0.0011033676746236), np.float64(0.0031524786468655), np.float64(-0.0138265370534249), np.float64(0.0016028326034224), np.float64(0.0194418193657852), np.float64(-0.0015352682014886), np.float64(-0.0052820665465836)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: 0.0005 (Set to zero)

Cell (17, 25):
Subject Values: [np.float64(-0.0001512970649457), np.float64(0.0025417960074088), np.float64(0.006293160573843), np.float64(0.0026104958573779), np.float64(0.0007035727029169), np.float64(0.0015876342024938), np.float64(0.0036010034393612), np.float64(0.0005724051758839), np.float64(-0.0024539282284088), np.float64(-0.0018090490480439)]
W-statistic: 12.0000
P-value: 0.13085938
BH Result: Not Significant
Overall Matrix Value: 0.0013 (Set to zero)

Cell (17, 26):
Subject Values: [np.float64(0.0004100813991762), np.float64(-0.000433226904823), np.float64(0.0058915509471935), np.float64(-0.0062148908950019), np.float64(-0.0058040932820305), np.float64(-0.0020788573372943), np.float64(0.0003292105344523), np.float64(-0.0017170724722774), np.float64(0.0041056089712248), np.float64(-0.0039068934093886)]
W-statistic: 19.0000
P-value: 0.43164062
BH Result: Not Significant
Overall Matrix Value: -0.0009 (Set to zero)

Cell (17, 27):
Subject Values: [np.float64(-0.0008548068200921), np.float64(0.0118054680575846), np.float64(0.0010019461083194), np.float64(0.0010515086811706), np.float64(0.0024498069119063), np.float64(0.0031709951658044), np.float64(-0.0012822794984605), np.float64(-3.1619472255998288e-06), np.float64(0.0025613293945039), np.float64(0.0058372779377318)]
W-statistic: 8.0000
P-value: 0.04882812
BH Result: Not Significant
Overall Matrix Value: 0.0026 (Set to zero)

Cell (17, 28):
Subject Values: [np.float64(0.0029352044562986), np.float64(0.001716052279215), np.float64(-0.0010256907754509), np.float64(-0.0006645717591339), np.float64(-0.001944966324811), np.float64(-0.0018673803650222), np.float64(0.0005837014993767), np.float64(0.0083022433779211), np.float64(-0.0011950976506374), np.float64(-0.0011277119366341)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: 0.0006 (Set to zero)

Cell (17, 29):
Subject Values: [np.float64(0.0029977469065266), np.float64(0.0002414496140405), np.float64(0.0004596679629344), np.float64(-6.133000873430002e-05), np.float64(0.0013045682473593), np.float64(-0.0003649094188674), np.float64(-0.003345467769466), np.float64(0.0008137624206266), np.float64(0.0008807717108275), np.float64(-0.0004446623479339)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: 0.0002 (Set to zero)

Cell (17, 30):
Subject Values: [np.float64(0.0006979799091759), np.float64(-0.001513471363434), np.float64(-0.0015246774870685), np.float64(0.0006759446208564), np.float64(-0.0002550425022981), np.float64(0.0007108936310191), np.float64(-0.0019687472275271), np.float64(0.0039557742925705), np.float64(0.0004318655953925), np.float64(0.0010319784877346)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: 0.0002 (Set to zero)

Cell (17, 31):
